Id,Category
5923,15
5924,116
5925,40
5926,102
5927,141
5928,40
5929,40
5933,38
5936,78
5938,40
5940,40
5941,40
5942,116
5944,40
5949,37
5952,40
5954,78
5955,115
5959,40
5965,40
5969,115
5971,37
5972,40
5973,141
5974,40
5975,103
5976,40
5978,37
5983,37
5984,40
5985,97
5986,103
5987,78
5989,78
5991,37
5993,37
5996,78
5998,78
5999,78
6001,103
6002,37
6005,11
6009,174
6010,11
6011,37
6012,78
6013,135
6014,102
6015,186
6016,78
6019,78
6029,150
6030,103
6032,103
6033,78
6036,11
6038,183
6045,113
6047,104
6048,115
6049,11
6050,99
6051,115
6054,184
6055,115
6056,194
6057,131
6062,99
6065,131
6067,150
6069,104
6071,115
6072,104
6073,131
6076,115
6077,113
6078,174
6084,104
6086,104
6087,150
6089,104
6090,115
6091,131
6092,115
6093,40
6098,105
6100,22
6101,105
6104,92
6105,4
6106,22
6107,105
6112,92
6113,105
6114,22
6115,105
6116,105
6119,105
6123,22
6125,105
6129,105
6136,105
6138,92
6141,105
6145,106
6147,184
6148,106
6150,106
6152,106
6153,106
6155,106
6157,90
6158,106
6159,55
6160,106
6161,106
6162,106
6163,106
6164,106
6165,143
6170,106
6173,106
6174,106
6176,72
6187,106
6192,106
6193,106
6195,106
6197,106
6198,106
6199,106
6200,106
6201,58
6202,106
6204,29
6205,107
6206,54
6207,108
6209,108
6210,107
6211,108
6212,54
6215,29
6217,29
6221,107
6222,107
6225,107
6226,107
6227,107
6229,107
6231,108
6232,107
6234,49
6236,29
6241,107
6244,107
6245,107
6252,107
6253,29
6254,75
6255,107
6259,107
6260,107
6262,107
6263,108
6266,108
6268,108
6269,108
6270,108
6272,108
6274,108
6276,108
6278,72
6279,108
6281,108
6282,108
6284,108
6286,108
6289,108
6293,108
6297,108
6298,143
6299,108
6300,108
6304,29
6307,108
6308,108
6310,107
6313,108
6314,108
6315,108
6317,108
6321,108
6322,108
6323,109
6324,155
6327,109
6329,109
6331,109
6332,109
6333,109
6334,109
6340,166
6341,109
6342,156
6343,172
6344,109
6346,109
6354,109
6355,109
6356,109
6359,109
6364,109
6367,109
6368,109
6369,109
6371,109
6374,109
6375,109
6376,109
6378,109
6379,109
6380,109
6382,109
6384,110
6385,194
6389,194
6396,194
6397,110
6398,110
6400,194
6401,110
6405,110
6406,110
6408,110
6409,110
6410,110
6412,110
6413,110
6415,110
6419,110
6420,110
6422,194
6424,110
6425,110
6426,110
6428,110
6430,194
6431,194
6432,194
6434,110
6437,110
6438,110
6442,113
6445,78
6449,112
6450,112
6451,112
6453,111
6454,112
6456,78
6459,111
6463,112
6466,85
6467,193
6468,166
6469,135
6472,166
6473,32
6474,112
6476,112
6482,78
6484,112
6485,112
6486,112
6487,112
6492,111
6493,111
6494,112
6495,112
6497,112
6498,112
6499,112
6501,112
6504,112
6505,112
6509,112
6511,112
6512,112
6516,112
6517,112
6519,78
6521,138
6522,135
6524,112
6525,112
6526,33
6527,112
6528,93
6530,112
6537,166
6541,112
6542,166
6545,112
6548,112
6549,112
6550,112
6551,112
6553,112
6554,93
6556,74
6557,112
6559,112
6561,112
6569,115
6571,113
6575,113
6576,113
6577,113
6578,113
6579,113
6581,113
6582,113
6583,113
6584,113
6589,113
6593,113
6594,113
6595,113
6596,113
6601,113
6602,113
6608,113
6609,113
6613,114
6615,114
6616,114
6618,166
6619,114
6620,114
6621,13
6624,114
6625,114
6626,114
6628,114
6630,166
6637,114
6640,114
6642,114
6643,114
6645,114
6646,114
6648,114
6650,114
6652,114
6653,160
6656,114
6657,166
6658,114
6660,114
6665,184
6670,114
6671,114
6672,114
6673,115
6677,148
6679,115
6684,115
6688,115
6689,115
6691,115
6692,115
6693,115
6695,115
6696,115
6701,115
6703,115
6704,131
6707,115
6708,115
6709,115
6711,132
6712,115
6713,115
6716,113
6717,115
6718,115
6719,116
6720,115
6722,115
6723,131
6724,115
6731,115
6733,116
6735,131
6737,116
6738,113
6740,132
6742,116
6744,116
6745,115
6746,116
6747,116
6748,116
6750,132
6755,116
6759,116
6760,15
6761,116
6762,116
6765,116
6766,130
6767,116
6769,116
6778,116
6780,113
6783,116
6784,116
6785,116
6788,116
6789,115
6790,132
6791,116
6793,115
6796,115
6797,115
6799,117
6800,115
6801,115
6802,117
6806,117
6807,113
6808,117
6812,115
6813,117
6814,117
6816,117
6824,113
6826,115
6827,115
6830,115
6831,74
6833,115
6836,115
6837,117
6839,132
6841,113
6842,117
6843,119
6844,115
6846,113
6850,117
6851,118
6852,118
6853,113
6855,118
6856,181
6859,193
6860,118
6862,116
6866,118
6867,118
6868,118
6870,130
6872,54
6875,118
6881,118
6883,118
6884,118
6888,116
6893,130
6894,148
6895,119
6897,118
6898,11
6901,118
6902,118
6903,118
6904,118
6906,118
6908,54
6910,118
6911,113
6912,113
6913,118
6917,118
6920,119
6921,132
6923,115
6924,115
6928,118
6931,119
6932,117
6936,119
6939,119
6940,119
6941,130
6942,119
6947,118
6948,119
6949,119
6951,132
6953,119
6954,131
6957,119
6960,115
6963,116
6964,119
6965,115
6966,119
6967,131
6970,120
6972,129
6973,120
6975,120
6976,120
6977,11
6978,127
6981,129
6982,120
6991,129
6992,120
6996,120
6997,129
6999,196
7000,129
7005,150
7007,120
7009,129
7010,150
7011,120
7012,131
7013,120
7015,194
7017,28
7018,120
7019,127
7020,150
7025,129
7026,149
7027,113
7030,121
7032,121
7033,121
7034,121
7036,113
7037,121
7040,115
7041,115
7043,113
7047,113
7048,123
7051,121
7054,121
7056,131
7058,15
7060,121
7061,113
7062,131
7064,132
7065,121
7067,121
7068,4
7069,113
7072,115
7073,113
7078,113
7081,115
7083,121
7085,121
7087,113
7091,131
7092,113
7094,131
7095,122
7096,122
7100,122
7102,127
7104,122
7105,131
7110,122
7112,118
7114,122
7115,115
7118,122
7119,122
7121,122
7122,113
7125,34
7126,194
7128,122
7130,124
7131,122
7133,122
7134,131
7135,131
7137,122
7138,122
7140,131
7148,118
7149,115
7150,113
7153,123
7155,113
7159,113
7160,124
7162,113
7165,113
7167,123
7169,113
7170,113
7172,124
7173,113
7174,113
7175,123
7176,113
7177,113
7181,113
7182,113
7183,124
7184,113
7189,113
7190,113
7192,113
7193,113
7196,115
7198,113
7199,113
7204,113
7206,113
7209,113
7210,124
7212,124
7213,124
7219,124
7222,124
7223,124
7224,124
7225,121
7226,124
7228,115
7233,124
7236,124
7237,124
7239,124
7240,124
7241,131
7242,124
7244,124
7246,124
7247,124
7249,124
7251,124
7252,124
7253,124
7255,124
7257,124
7261,124
7263,113
7266,124
7269,125
7271,123
7273,125
7277,194
7279,125
7280,194
7281,113
7282,194
7283,194
7284,125
7289,194
7291,150
7292,131
7293,113
7297,125
7299,131
7302,113
7303,183
7306,113
7309,125
7310,125
7311,131
7313,125
7314,113
7315,125
7317,150
7319,115
7321,194
7326,194
7329,124
7330,124
7331,126
7335,124
7338,126
7340,126
7341,126
7342,15
7344,126
7346,194
7347,115
7349,126
7350,126
7351,127
7352,126
7354,113
7355,126
7356,124
7357,126
7358,126
7361,126
7365,124
7369,124
7372,115
7374,126
7379,126
7383,124
7384,124
7385,115
7386,124
7387,113
7388,113
7389,131
7391,113
7394,127
7395,124
7396,131
7398,113
7400,127
7403,113
7404,127
7405,127
7408,127
7409,131
7413,127
7415,131
7418,113
7421,131
7422,113
7424,127
7425,115
7428,127
7431,113
7434,113
7436,127
7440,113
7441,113
7442,127
7443,115
7446,113
7447,128
7449,115
7450,128
7451,128
7452,128
7454,128
7457,115
7458,128
7463,148
7466,115
7470,131
7473,194
7475,128
7476,148
7477,128
7478,54
7479,128
7481,54
7483,128
7486,128
7487,115
7488,126
7492,194
7494,118
7497,128
7498,54
7500,128
7502,128
7505,115
7506,128
7507,129
7509,129
7510,127
7511,127
7512,127
7516,129
7518,135
7520,129
7521,129
7523,116
7526,131
7529,129
7531,131
7532,129
7533,131
7537,131
7538,131
7539,129
7540,129
7546,131
7548,127
7550,129
7552,129
7553,129
7557,129
7558,131
7559,129
7560,129
7562,129
7565,129
7573,131
7574,130
7576,116
7577,195
7580,117
7581,118
7582,118
7583,116
7586,130
7587,132
7588,130
7589,118
7591,48
7593,130
7596,130
7597,130
7601,118
7602,130
7603,15
7606,116
7607,132
7609,131
7611,132
7613,187
7614,115
7615,130
7620,130
7622,130
7623,130
7625,130
7629,131
7630,113
7631,131
7636,113
7637,131
7638,131
7640,131
7642,131
7644,131
7646,131
7647,131
7650,54
7651,115
7655,131
7659,131
7660,131
7661,115
7663,131
7667,115
7668,131
7669,113
7671,131
7672,113
7674,131
7675,131
7679,113
7680,131
7681,113
7683,113
7684,113
7689,132
7692,132
7693,132
7697,132
7701,132
7705,132
7709,132
7710,132
7712,132
7714,115
7715,132
7719,132
7720,132
7721,132
7722,132
7723,132
7724,147
7725,132
7727,132
7730,132
7733,132
7734,132
7735,132
7736,115
7737,132
7738,132
7739,132
7743,181
7745,132
7746,132
7747,148
7748,132
7749,118
7753,166
7754,132
7756,113
7757,132
7762,132
7768,193
7769,132
7771,118
7772,132
7775,132
7776,11
7777,132
7778,193
7781,148
7782,132
7783,132
7785,193
7786,133
7787,166
7793,132
7794,118
7796,132
7799,118
7801,133
7802,132
7805,132
7806,181
7807,134
7808,134
7809,134
7812,134
7813,134
7815,134
7819,14
7820,134
7822,134
7825,134
7829,134
7830,134
7836,134
7839,134
7841,134
7842,138
7849,134
7851,134
7852,134
7853,134
7856,134
7857,134
7858,134
7859,54
7860,134
7862,134
7863,134
7864,134
7865,134
7866,134
7874,135
7877,78
7879,78
7882,78
7884,137
7887,78
7888,135
7889,135
7891,78
7893,135
7894,72
7895,135
7897,135
7901,135
7903,72
7904,72
7906,135
7907,135
7908,135
7909,143
7913,135
7915,135
7917,135
7918,185
7919,72
7920,103
7922,78
7923,193
7924,135
7925,135
7926,136
7927,15
7928,136
7931,136
7932,136
7933,136
7942,136
7943,136
7944,136
7947,136
7949,136
7950,108
7951,136
7952,57
7953,136
7955,138
7956,136
7963,136
7965,136
7967,136
7970,136
7971,136
7973,136
7974,136
7975,136
7978,15
7980,136
7981,136
7984,136
7985,15
7986,136
7987,137
7989,69
7990,136
7991,197
7994,136
7996,136
7998,137
7999,136
8003,68
8005,15
8009,135
8011,136
8013,136
8015,137
8017,137
8021,137
8022,136
8025,137
8027,55
8028,137
8029,137
8030,136
8032,137
8033,72
8036,72
8037,72
8039,136
8040,72
8045,137
8049,138
8050,138
8051,138
8054,138
8056,138
8058,138
8059,138
8061,78
8063,138
8068,138
8069,138
8071,138
8072,138
8073,135
8077,138
8079,138
8080,78
8081,138
8082,160
8084,138
8086,138
8087,138
8088,138
8091,138
8093,138
8095,138
8097,138
8098,138
8100,138
8105,135
8106,139
8108,139
8109,140
8111,139
8118,139
8119,140
8122,139
8124,140
8126,140
8128,139
8130,139
8134,139
8135,140
8136,139
8137,139
8139,139
8140,139
8143,139
8148,139
8149,139
8150,139
8152,139
8154,139
8155,139
8156,139
8157,139
8159,139
8162,139
8164,139
8165,139
8166,140
8168,140
8171,140
8173,140
8174,140
8175,140
8176,140
8182,140
8184,140
8185,140
8186,140
8188,140
8189,140
8190,140
8195,140
8196,140
8197,140
8199,140
8200,140
8204,140
8207,140
8210,56
8213,140
8215,140
8216,140
8220,140
8222,140
8223,139
8224,140
8225,140
8227,144
8228,141
8232,143
8234,141
8235,141
8238,141
8242,141
8243,141
8244,141
8246,141
8248,141
8249,141
8252,143
8253,141
8254,144
8257,17
8260,141
8261,141
8262,141
8266,141
8268,141
8270,141
8272,141
8273,141
8275,141
8277,141
8278,141
8282,141
8283,141
8284,94
8285,78
8293,72
8296,72
8298,141
8300,142
8304,141
8307,142
8308,44
8310,174
8311,142
8313,142
8314,144
8315,141
8316,72
8317,106
8318,142
8319,141
8320,11
8325,143
8326,63
8327,44
8328,72
8330,86
8331,49
8332,143
8333,142
8334,78
8338,144
8342,61
8345,147
8346,124
8347,143
8348,141
8349,143
8351,144
8352,144
8353,143
8356,143
8357,145
8359,146
8360,144
8362,143
8364,143
8365,145
8367,146
8372,143
8375,144
8380,143
8382,145
8383,141
8386,141
8387,144
8388,185
8389,144
8393,143
8395,144
8396,143
8397,143
8399,144
8404,141
8412,141
8414,144
8417,141
8418,141
8420,141
8421,144
8423,144
8424,146
8425,144
8426,141
8428,146
8432,146
8433,146
8434,141
8438,146
8439,141
8440,146
8442,72
8443,141
8444,144
8446,146
8447,146
8448,146
8451,141
8454,141
8455,141
8457,141
8461,144
8463,146
8464,147
8465,144
8467,144
8468,141
8469,145
8474,64
8475,145
8476,144
8477,143
8478,145
8481,143
8485,147
8487,61
8488,145
8489,53
8490,82
8492,143
8493,147
8495,61
8497,143
8501,146
8503,145
8504,144
8505,143
8506,143
8507,141
8508,61
8509,147
8511,143
8519,141
8524,146
8525,146
8528,78
8529,146
8530,143
8531,146
8535,44
8537,141
8538,141
8539,141
8541,146
8542,147
8546,143
8547,141
8552,141
8554,147
8555,146
8558,141
8560,61
8561,141
8563,147
8565,141
8571,141
8573,146
8575,141
8577,112
8578,146
8580,146
8581,144
8582,146
8586,146
8590,146
8591,146
8593,147
8594,147
8595,146
8596,147
8600,147
8601,141
8604,147
8608,141
8610,146
8611,147
8613,147
8617,141
8618,145
8619,147
8620,147
8622,146
8623,147
8624,147
8627,147
8628,144
8629,147
8630,147
8631,147
8633,146
8634,144
8639,146
8640,147
8644,148
8645,33
8649,148
8651,148
8652,148
8654,148
8655,148
8658,148
8659,148
8660,148
8664,148
8665,148
8667,148
8669,148
8672,148
8675,148
8678,148
8680,148
8682,148
8684,148
8686,148
8690,148
8691,148
8692,148
8693,173
8694,148
8695,148
8696,148
8697,148
8699,148
8705,194
8706,149
8709,149
8712,149
8713,149
8715,149
8719,149
8720,149
8722,150
8723,149
8726,149
8727,194
8729,149
8735,194
8737,149
8739,149
8740,149
8741,194
8742,149
8743,149
8747,149
8748,49
8749,194
8752,149
8753,149
8757,150
8758,194
8760,194
8762,149
8763,150
8768,150
8771,194
8775,150
8776,150
8777,150
8778,150
8779,194
8780,150
8783,150
8784,150
8785,150
8788,150
8789,64
8791,150
8793,150
8795,150
8796,150
8797,150
8802,150
8803,150
8807,150
8808,194
8809,150
8811,150
8812,150
8817,150
8818,194
8821,150
8822,150
8825,151
8826,151
8827,151
8834,151
8840,151
8841,151
8844,151
8846,151
8849,151
8850,151
8854,151
8856,151
8857,151
8858,157
8859,151
8862,151
8864,151
8865,151
8867,151
8872,151
8873,151
8874,19
8876,157
8879,156
8880,172
8882,151
8883,156
8887,172
8888,156
8890,156
8891,156
8892,157
8895,166
8897,178
8898,157
8899,157
8900,153
8904,156
8905,156
8906,157
8909,157
8910,172
8919,156
8920,151
8921,157
8922,156
8923,157
8926,153
8930,157
8931,152
8932,172
8934,153
8936,153
8937,153
8939,153
8940,153
8942,32
8945,153
8946,153
8950,178
8952,153
8956,181
8959,153
8960,153
8965,153
8967,178
8968,153
8969,153
8971,153
8973,153
8976,153
8978,153
8979,157
8980,153
8981,153
8984,153
8986,153
8988,153
8990,153
8992,153
8993,154
8994,153
8995,153
8996,153
8998,154
8999,181
9001,154
9003,154
9004,176
9007,154
9008,154
9009,154
9010,154
9011,154
9013,154
9015,78
9016,179
9025,154
9026,85
9033,154
9034,154
9038,157
9044,154
9045,154
9046,154
9047,154
9048,141
9049,154
9050,178
9052,31
9053,155
9054,155
9056,153
9057,154
9061,181
9064,155
9066,153
9069,153
9071,155
9072,155
9073,155
9075,179
9077,155
9079,32
9081,153
9082,155
9084,155
9085,155
9088,155
9095,157
9096,155
9097,115
9098,155
9099,153
9102,154
9103,155
9108,93
9109,155
9110,155
9111,155
9113,156
9114,156
9121,156
9124,156
9127,156
9128,156
9130,156
9131,156
9132,156
9133,156
9135,156
9136,156
9137,156
9139,156
9140,156
9141,157
9147,156
9148,156
9149,156
9151,156
9152,156
9153,156
9155,156
9159,156
9165,156
9168,156
9169,168
9170,156
9171,156
9172,157
9173,172
9174,157
9175,157
9176,157
9177,157
9179,176
9180,156
9181,180
9182,156
9183,177
9186,157
9187,157
9188,157
9194,157
9195,47
9196,157
9198,157
9201,99
9205,157
9208,157
9213,157
9215,157
9216,32
9217,157
9219,156
9222,157
9229,165
9230,55
9231,156
9233,37
9238,158
9239,118
9240,97
9243,158
9245,165
9246,130
9248,15
9249,15
9250,56
9252,197
9254,158
9257,157
9258,22
9259,32
9260,157
9262,158
9264,32
9266,158
9267,15
9268,158
9270,158
9272,158
9276,69
9278,15
9279,158
9280,158
9282,158
9285,97
9289,158
9294,159
9296,159
9297,159
9298,81
9301,159
9303,159
9306,69
9309,159
9310,159
9312,159
9316,159
9319,81
9320,159
9321,160
9323,159
9325,159
9327,159
9329,81
9330,159
9333,159
9334,159
9338,159
9339,159
9341,113
9343,28
9344,159
9346,159
9347,28
9348,81
9349,81
9352,160
9353,160
9355,160
9356,160
9362,160
9363,160
9366,160
9368,160
9370,160
9375,160
9377,160
9378,160
9379,108
9380,141
9383,160
9384,160
9385,160
9389,138
9390,160
9392,57
9395,74
9396,160
9397,160
9398,57
9399,160
9401,160
9403,160
9407,160
9410,21
9412,161
9413,176
9416,161
9418,156
9419,161
9420,161
9422,161
9426,176
9428,161
9431,161
9433,161
9435,161
9436,161
9439,161
9440,161
9443,176
9448,161
9449,161
9451,161
9452,161
9453,161
9455,161
9456,161
9457,161
9459,161
9462,161
9463,55
9466,166
9467,161
9470,161
9471,162
9472,194
9473,162
9475,162
9476,162
9479,162
9482,162
9486,156
9487,154
9489,43
9490,176
9492,162
9493,162
9494,162
9495,162
9498,162
9500,162
9504,162
9505,162
9507,162
9509,168
9510,156
9514,162
9518,168
9520,20
9523,168
9524,162
9527,168
9528,162
9529,168
9533,176
9534,176
9535,124
9537,182
9539,176
9541,182
9542,124
9547,176
9548,164
9549,166
9550,176
9552,176
9554,194
9555,176
9556,180
9558,176
9560,176
9561,176
9564,175
9566,162
9567,161
9569,176
9571,176
9573,180
9577,124
9580,55
9584,176
9586,176
9587,176
9588,176
9591,164
9593,164
9595,164
9597,164
9598,138
9599,74
9600,164
9602,164
9604,164
9606,164
9610,164
9611,164
9613,164
9614,164
9615,164
9618,15
9619,19
9623,164
9628,164
9631,164
9633,164
9634,164
9636,164
9637,15
9640,184
9641,164
9643,164
9645,164
9648,164
9649,164
9652,165
9654,165
9655,165
9658,165
9659,165
9661,11
9662,165
9663,165
9667,165
9668,165
9669,165
9673,165
9676,165
9678,165
9683,165
9684,165
9686,165
9687,165
9688,165
9689,165
9690,81
9692,165
9696,165
9697,165
9698,165
9699,165
9702,165
9705,162
9706,166
9708,176
9711,148
9714,166
9716,166
9717,166
9718,166
9720,166
9722,166
9727,166
9728,166
9730,166
9732,166
9733,166
9737,166
9738,166
9739,166
9742,166
9743,166
9744,166
9752,166
9754,166
9755,166
9756,166
9758,166
9759,166
9761,166
9763,166
9766,166
9767,161
9768,161
9771,167
9772,167
9773,157
9775,167
9776,167
9777,180
9778,177
9782,167
9785,167
9787,167
9789,168
9790,75
9791,167
9795,167
9796,167
9798,180
9800,167
9802,167
9803,182
9805,161
9807,167
9809,172
9813,167
9816,167
9817,167
9818,180
9819,167
9820,173
9821,167
9823,167
9830,168
9832,168
9835,168
9836,161
9837,168
9838,176
9842,168
9843,168
9845,168
9847,168
9848,168
9849,168
9851,168
9854,168
9856,168
9860,168
9863,168
9865,168
9866,168
9868,168
9870,172
9872,168
9873,168
9876,168
9877,168
9879,168
9883,168
9885,168
9887,168
9889,169
9891,169
9892,153
9894,162
9897,162
9900,169
9903,176
9904,166
9905,169
9907,169
9908,169
9911,166
9913,169
9914,98
9915,169
9917,166
9918,169
9919,172
9920,166
9921,88
9922,169
9925,169
9927,169
9931,98
9932,166
9934,169
9942,169
9943,172
9945,166
9949,170
9952,160
9957,170
9958,170
9959,166
9961,170
9971,157
9972,15
9976,170
9978,166
9980,170
9981,170
9982,166
9983,170
9984,4
9985,97
9986,99
9987,170
9989,182
9990,170
9991,170
9992,176
9993,170
9996,4
9997,170
9998,170
9999,170
10000,170
10006,161
10007,170
10010,162
10011,171
10017,171
10021,171
10022,166
10024,131
10028,166
10029,171
10030,135
10031,99
10032,99
10033,171
10035,171
10037,131
10039,115
10041,150
10042,171
10044,171
10047,131
10048,174
10052,150
10054,132
10055,11
10056,168
10057,73
10058,131
10059,166
10062,171
10064,171
10065,171
10068,166
10069,172
10070,172
10077,172
10079,172
10080,172
10081,172
10082,172
10084,172
10088,172
10089,172
10090,172
10091,172
10092,172
10093,172
10094,172
10095,172
10096,172
10098,172
10100,172
10105,172
10109,172
10110,156
10112,172
10115,172
10116,172
10118,172
10121,172
10122,172
10127,172
10130,153
10131,173
10133,176
10135,37
10136,173
10137,157
10138,173
10139,156
10141,172
10142,173
10145,173
10147,182
10150,179
10151,176
10154,173
10161,173
10163,173
10164,173
10167,176
10172,173
10173,172
10174,173
10175,175
10176,11
10177,176
10178,91
10181,157
10182,173
10185,19
10187,157
10188,162
10192,174
10193,174
10195,174
10196,176
10198,174
10201,174
10205,174
10206,174
10210,174
10211,176
10216,174
10217,174
10218,174
10219,174
10221,115
10222,174
10224,78
10226,183
10228,174
10229,174
10231,174
10232,174
10233,174
10234,174
10235,174
10238,174
10239,174
10241,174
10242,175
10251,175
10253,175
10254,43
10256,175
10257,175
10258,180
10259,38
10261,157
10268,175
10272,175
10274,156
10276,175
10279,175
10282,121
10285,156
10286,175
10288,182
10289,175
10290,175
10292,175
10293,175
10294,175
10295,175
10296,176
10297,175
10298,175
10299,175
10301,182
10302,175
10307,175
10308,176
10310,182
10312,176
10313,176
10316,176
10317,176
10318,176
10320,176
10323,176
10325,176
10327,176
10329,176
10332,176
10334,176
10337,176
10338,176
10339,176
10341,176
10342,176
10343,176
10351,176
10352,176
10355,176
10356,176
10358,176
10359,176
10361,176
10364,176
10366,176
10367,174
10369,177
10371,177
10374,177
10377,177
10380,177
10381,180
10383,177
10384,177
10385,177
10386,177
10387,180
10389,180
10390,177
10391,180
10392,177
10393,177
10396,177
10399,177
10400,177
10401,177
10408,177
10412,177
10415,180
10417,177
10419,177
10421,177
10422,177
10423,161
10425,177
10427,177
10431,178
10432,32
10434,178
10438,178
10439,178
10442,132
10443,178
10445,178
10447,195
10449,178
10450,178
10453,178
10454,178
10456,33
10463,176
10464,178
10465,178
10468,178
10471,178
10472,178
10473,178
10475,178
10477,178
10478,178
10480,178
10482,178
10485,182
10488,153
10489,161
10490,157
10493,179
10494,157
10496,15
10499,153
10500,157
10501,173
10504,157
10505,153
10506,179
10514,173
10515,179
10517,179
10519,174
10520,157
10521,182
10522,149
10525,173
10528,173
10529,49
10532,155
10534,157
10535,157
10536,157
10537,165
10538,173
10543,177
10546,180
10547,180
10548,47
10549,177
10551,180
10554,180
10557,180
10563,180
10565,180
10567,180
10568,180
10569,180
10570,180
10572,180
10576,180
10577,180
10578,180
10581,180
10584,180
10585,180
10587,180
10588,180
10591,182
10592,180
10594,180
10596,173
10597,180
10600,180
10601,173
10604,181
10608,99
10610,181
10611,181
10615,181
10616,181
10618,181
10619,181
10621,181
10623,181
10625,181
10627,181
10629,181
10631,181
10635,181
10637,181
10639,181
10641,181
10642,181
10644,181
10646,181
10647,181
10649,181
10650,181
10652,181
10653,181
10654,181
10655,181
10661,181
10662,180
10664,175
10666,182
10667,182
10668,182
10669,182
10671,182
10672,182
10673,182
10675,182
10678,182
10679,182
10680,182
10684,182
10685,182
10688,182
10689,182
10695,182
10697,182
10699,182
10703,182
10705,182
10706,180
10707,182
10712,182
10713,182
10714,182
10719,182
10720,182
10721,182
10722,183
10725,183
10726,183
10729,184
10730,183
10732,183
10733,183
10736,183
10737,183
10740,183
10742,183
10744,183
10745,183
10746,183
10748,184
10749,183
10751,183
10752,183
10754,183
10755,183
10759,184
10762,184
10768,183
10769,183
10770,184
10773,183
10775,183
10778,183
10779,184
10780,183
10782,184
10784,184
10786,184
10787,184
10793,183
10797,184
10798,184
10804,184
10806,184
10807,184
10809,184
10810,183
10811,184
10812,184
10815,184
10816,184
10819,183
10824,184
10825,184
10826,184
10827,184
10828,184
10829,184
10831,184
10833,184
10835,184
10837,129
10838,184
10839,183
10840,184
10844,185
10845,185
10846,185
10847,185
10848,185
10856,185
10857,185
10858,185
10860,73
10861,185
10862,185
10864,185
10865,185
10866,185
10868,185
10869,185
10872,185
10875,185
10876,185
10879,185
10881,185
10882,185
10883,185
10886,186
10887,185
10889,186
10891,185
10892,185
10898,185
10900,185
10902,186
10903,186
10906,186
10908,186
10910,186
10911,186
10912,186
10915,186
10916,185
10917,186
10919,185
10921,186
10922,186
10923,186
10925,186
10927,186
10928,112
10929,186
10930,186
10935,186
10936,186
10937,186
10938,186
10942,186
10945,186
10947,186
10949,186
10951,186
10952,185
10955,186
10962,187
10963,187
10970,187
10971,187
10973,187
10974,194
10976,81
10981,187
10984,187
10985,187
10986,187
10987,187
10990,105
10993,187
10998,187
11002,108
11004,187
11005,187
11010,187
11011,187
11012,188
11016,188
11017,188
11026,188
11027,188
11028,188
11029,188
11031,188
11032,188
11033,188
11035,188
11039,188
11040,188
11041,188
11042,188
11043,188
11046,188
11048,188
11049,188
11051,188
11052,188
11053,188
11055,188
11058,188
11062,188
11063,188
11064,188
11066,188
11068,188
11070,188
11077,189
11078,189
11079,189
11080,189
11081,189
11085,189
11091,189
11094,189
11097,189
11098,189
11100,189
11102,189
11103,189
11104,189
11105,189
11110,189
11111,189
11114,189
11115,189
11117,189
11118,189
11119,189
11122,189
11123,189
11124,189
11125,189
11126,189
11128,189
11130,189
11131,189
11133,190
11136,190
11137,190
11138,190
11140,190
11141,189
11142,190
11144,190
11145,190
11150,190
11152,190
11160,190
11161,190
11163,187
11164,190
11165,190
11167,192
11168,190
11169,190
11170,187
11171,190
11172,190
11175,190
11176,190
11180,190
11182,190
11184,190
11186,190
11187,190
11190,44
11191,191
11192,191
11194,191
11197,191
11200,191
11201,191
11202,191
11203,191
11204,191
11205,108
11207,191
11208,189
11209,191
11212,191
11213,191
11217,191
11222,191
11223,191
11225,191
11227,189
11230,191
11231,191
11234,191
11239,191
11241,191
11245,191
11246,189
11247,191
11249,191
11250,192
11253,192
11255,192
11257,192
11258,192
11259,192
11260,192
11262,192
11263,192
11266,192
11267,192
11270,192
11273,192
11274,192
11275,192
11278,192
11281,192
11282,192
11284,192
11285,192
11287,192
11288,192
11290,188
11296,192
11297,192
11298,192
11301,192
11305,28
11307,192
11308,192
11310,193
11311,11
11312,181
11314,193
11315,193
11318,193
11320,193
11321,193
11325,193
11327,193
11329,178
11331,115
11334,178
11335,193
11336,193
11337,193
11338,178
11340,194
11343,193
11344,33
11346,193
11348,193
11349,72
11352,193
11353,118
11357,118
11361,178
11362,64
11365,166
11368,178
11370,194
11371,194
11372,194
11373,81
11374,194
11377,194
11378,194
11379,194
11380,194
11381,194
11384,194
11388,194
11389,194
11393,194
11395,194
11398,194
11399,92
11400,194
11402,194
11404,194
11409,194
11410,194
11413,194
11415,194
11417,194
11418,194
11419,194
11420,194
11422,194
11427,194
11430,195
11432,197
11434,194
11437,195
11438,193
11442,193
11444,194
11445,195
11449,195
11450,135
11453,195
11454,194
11457,194
11458,195
11459,195
11461,189
11462,195
11463,195
11467,195
11469,195
11470,72
11472,195
11476,72
11477,195
11478,195
11481,194
11482,195
11483,195
11486,195
11488,195
11494,197
11495,22
11496,196
11497,194
11499,196
11501,196
11502,193
11503,196
11504,11
11505,105
11513,184
11514,198
11515,196
11519,196
11520,11
11521,22
11523,196
11525,37
11526,115
11527,194
11528,196
11531,196
11534,196
11537,178
11538,196
11539,196
11541,196
11543,194
11544,135
11547,197
11549,198
11550,193
11551,197
11559,197
11562,181
11563,115
11564,197
11566,197
11567,197
11568,194
11570,197
11571,196
11574,197
