Id,Category
5923,102
5924,103
5925,40
5926,103
5927,170
5928,118
5929,135
5933,38
5936,19
5938,102
5940,102
5941,40
5942,115
5944,102
5949,103
5952,37
5954,102
5955,39
5959,40
5965,102
5969,103
5971,37
5972,102
5973,27
5974,103
5975,76
5976,76
5978,118
5983,103
5984,103
5985,97
5986,103
5987,103
5989,103
5991,39
5993,103
5996,78
5998,118
5999,21
6001,103
6002,104
6005,103
6009,19
6010,103
6011,39
6012,103
6013,77
6014,103
6015,102
6016,78
6019,102
6029,76
6030,76
6032,103
6033,103
6036,121
6038,122
6045,115
6047,104
6048,104
6049,104
6050,150
6051,150
6054,27
6055,119
6056,104
6057,104
6062,104
6065,104
6067,104
6069,104
6071,104
6072,150
6073,104
6076,121
6077,115
6078,104
6084,104
6086,104
6087,104
6089,104
6090,104
6091,159
6092,104
6093,104
6098,105
6100,22
6101,22
6104,105
6105,22
6106,105
6107,22
6112,105
6113,22
6114,22
6115,105
6116,105
6119,22
6123,105
6125,105
6129,92
6136,22
6138,105
6141,22
6145,106
6147,55
6148,84
6150,106
6152,106
6153,89
6155,106
6157,188
6158,106
6159,106
6160,106
6161,106
6162,106
6163,145
6164,106
6165,145
6170,106
6173,101
6174,89
6176,90
6187,106
6192,106
6193,106
6195,45
6197,106
6198,106
6199,106
6200,147
6201,106
6202,106
6204,29
6205,30
6206,107
6207,25
6209,137
6210,107
6211,107
6212,187
6215,29
6217,107
6221,107
6222,107
6225,107
6226,29
6227,107
6229,107
6231,107
6232,25
6234,30
6236,29
6241,107
6244,107
6245,30
6252,107
6253,108
6254,27
6255,29
6259,107
6260,107
6262,107
6263,108
6266,137
6268,108
6269,27
6270,108
6272,108
6274,108
6276,108
6278,188
6279,108
6281,108
6282,108
6284,107
6286,108
6289,137
6293,108
6297,107
6298,71
6299,108
6300,107
6304,23
6307,29
6308,108
6310,30
6313,10
6314,108
6315,108
6317,25
6321,107
6322,26
6323,109
6324,39
6327,21
6329,20
6331,200
6332,109
6333,109
6334,109
6340,109
6341,109
6342,170
6343,157
6344,109
6346,97
6354,109
6355,136
6356,109
6359,109
6364,109
6367,109
6368,109
6369,57
6371,97
6374,57
6375,109
6376,10
6378,109
6379,109
6380,95
6382,109
6384,110
6385,110
6389,110
6396,120
6397,110
6398,110
6400,110
6401,110
6405,110
6406,110
6408,110
6409,110
6410,110
6412,110
6413,110
6415,110
6419,110
6420,110
6422,110
6424,110
6425,110
6426,110
6428,110
6430,110
6431,110
6432,110
6434,110
6437,110
6438,110
6442,129
6445,78
6449,135
6450,111
6451,112
6453,111
6454,111
6456,147
6459,112
6463,111
6466,132
6467,78
6468,188
6469,135
6472,112
6473,48
6474,111
6476,111
6482,160
6484,144
6485,111
6486,111
6487,111
6492,111
6493,111
6494,111
6495,112
6497,111
6498,78
6499,111
6501,111
6504,111
6505,112
6509,112
6511,111
6512,112
6516,111
6517,112
6519,138
6521,111
6522,118
6524,112
6525,111
6526,112
6527,94
6528,111
6530,112
6537,112
6541,112
6542,111
6545,111
6548,112
6549,111
6550,112
6551,111
6553,111
6554,112
6556,135
6557,111
6559,195
6561,111
6569,113
6571,113
6575,131
6576,113
6577,113
6578,113
6579,113
6581,123
6582,117
6583,113
6584,113
6589,113
6593,124
6594,113
6595,129
6596,113
6601,123
6602,131
6608,113
6609,131
6613,114
6615,114
6616,91
6618,91
6619,117
6620,114
6621,117
6624,111
6625,114
6626,114
6628,114
6630,114
6637,114
6640,33
6642,114
6643,151
6645,111
6646,114
6648,15
6650,114
6652,114
6653,118
6656,114
6657,94
6658,114
6660,135
6665,91
6670,137
6671,114
6672,114
6673,117
6677,40
6679,131
6684,115
6688,117
6689,115
6691,117
6692,115
6693,115
6695,115
6696,115
6701,117
6703,125
6704,150
6707,115
6708,127
6709,117
6711,117
6712,102
6713,123
6716,124
6717,150
6718,128
6719,103
6720,115
6722,115
6723,119
6724,93
6731,123
6733,130
6735,116
6737,130
6738,113
6740,114
6742,116
6744,130
6745,117
6746,116
6747,130
6748,116
6750,116
6755,117
6759,117
6760,15
6761,116
6762,116
6765,116
6766,116
6767,116
6769,116
6778,116
6780,115
6783,117
6784,133
6785,117
6788,116
6789,123
6790,91
6791,116
6793,115
6796,126
6797,117
6799,117
6800,117
6801,113
6802,117
6806,117
6807,119
6808,117
6812,115
6813,117
6814,116
6816,115
6824,117
6826,123
6827,116
6830,117
6831,115
6833,197
6836,113
6837,116
6839,117
6841,117
6842,116
6843,117
6844,117
6846,117
6850,117
6851,118
6852,199
6853,104
6855,118
6856,200
6859,198
6860,118
6862,118
6866,40
6867,118
6868,118
6870,118
6872,136
6875,137
6881,35
6883,118
6884,121
6888,37
6893,118
6894,39
6895,35
6897,130
6898,39
6901,77
6902,160
6903,118
6904,118
6906,118
6908,76
6910,137
6911,129
6912,120
6913,39
6917,76
6920,119
6921,119
6923,115
6924,115
6928,116
6931,119
6932,115
6936,119
6939,119
6940,116
6941,119
6942,119
6947,56
6948,116
6949,117
6951,119
6953,117
6954,117
6957,56
6960,39
6963,123
6964,115
6965,119
6966,43
6967,128
6970,120
6972,120
6973,120
6975,199
6976,120
6977,148
6978,150
6981,120
6982,120
6991,120
6992,120
6996,120
6997,120
6999,104
7000,120
7005,119
7007,11
7009,127
7010,131
7011,120
7012,129
7013,120
7015,120
7017,125
7018,120
7019,129
7020,120
7025,120
7026,120
7027,99
7030,121
7032,121
7033,131
7034,150
7036,110
7037,121
7040,34
7041,34
7043,127
7047,131
7048,123
7051,115
7054,121
7056,150
7058,124
7060,121
7061,131
7062,131
7064,118
7065,119
7067,115
7068,113
7069,127
7072,92
7073,150
7078,119
7081,131
7083,121
7085,120
7087,121
7091,122
7092,122
7094,122
7095,122
7096,122
7100,122
7102,122
7104,122
7105,184
7110,122
7112,122
7114,114
7115,122
7118,122
7119,122
7121,122
7122,131
7125,122
7126,122
7128,122
7130,122
7131,122
7133,122
7134,122
7135,127
7137,122
7138,122
7140,122
7148,115
7149,184
7150,123
7153,121
7155,123
7159,150
7160,126
7162,131
7165,123
7167,123
7169,123
7170,123
7172,123
7173,129
7174,123
7175,123
7176,123
7177,123
7181,123
7182,123
7183,176
7184,123
7189,123
7190,113
7192,123
7193,123
7196,123
7198,123
7199,123
7204,124
7206,123
7209,123
7210,124
7212,124
7213,123
7219,123
7222,124
7223,121
7224,127
7225,117
7226,124
7228,115
7233,124
7236,131
7237,124
7239,124
7240,124
7241,127
7242,117
7244,124
7246,123
7247,129
7249,174
7251,127
7252,115
7253,127
7255,113
7257,125
7261,119
7263,123
7266,121
7269,179
7271,123
7273,125
7277,127
7279,125
7280,125
7281,125
7282,131
7283,116
7284,125
7289,127
7291,121
7292,125
7293,123
7297,125
7299,123
7302,129
7303,129
7306,131
7309,150
7310,125
7311,125
7313,125
7314,125
7315,150
7317,125
7319,125
7321,125
7326,115
7329,124
7330,126
7331,126
7335,124
7338,124
7340,126
7341,126
7342,128
7344,148
7346,13
7347,126
7349,197
7350,126
7351,150
7352,126
7354,35
7355,126
7356,184
7357,39
7358,126
7361,123
7365,128
7369,163
7372,126
7374,126
7379,126
7383,163
7384,131
7385,194
7386,128
7387,150
7388,127
7389,127
7391,129
7394,127
7395,124
7396,174
7398,127
7400,127
7403,123
7404,123
7405,127
7408,127
7409,127
7413,127
7415,127
7418,113
7421,131
7422,104
7424,127
7425,127
7428,127
7431,129
7434,127
7436,150
7440,127
7441,127
7442,127
7443,128
7446,127
7447,126
7449,115
7450,128
7451,127
7452,128
7454,126
7457,127
7458,128
7463,35
7466,128
7470,115
7473,115
7475,126
7476,126
7477,128
7478,126
7479,128
7481,123
7483,128
7486,174
7487,28
7488,128
7492,115
7494,118
7497,128
7498,128
7500,179
7502,128
7505,126
7506,128
7507,129
7509,126
7510,129
7511,129
7512,127
7516,129
7518,129
7520,184
7521,129
7523,150
7526,127
7529,129
7531,115
7532,121
7533,120
7537,129
7538,115
7539,119
7540,127
7546,120
7548,129
7550,129
7552,133
7553,127
7557,129
7558,129
7559,127
7560,127
7562,129
7565,122
7573,118
7574,114
7576,116
7577,147
7580,115
7581,27
7582,26
7583,116
7586,130
7587,130
7588,133
7589,192
7591,130
7593,114
7596,130
7597,130
7601,174
7602,164
7603,121
7606,85
7607,130
7609,116
7611,118
7613,192
7614,116
7615,116
7620,118
7622,118
7623,118
7625,158
7629,127
7630,131
7631,131
7636,113
7637,123
7638,150
7640,127
7642,130
7644,131
7646,131
7647,113
7650,54
7651,131
7655,127
7659,126
7660,104
7661,150
7663,131
7667,131
7668,131
7669,115
7671,131
7672,131
7674,131
7675,121
7679,127
7680,131
7681,131
7683,113
7684,150
7689,132
7692,132
7693,130
7697,148
7701,132
7705,118
7709,132
7710,160
7712,132
7714,133
7715,132
7719,118
7720,132
7721,118
7722,116
7723,132
7724,116
7725,116
7727,117
7730,116
7733,132
7734,132
7735,130
7736,132
7737,118
7738,133
7739,132
7743,33
7745,132
7746,132
7747,133
7748,130
7749,119
7753,133
7754,133
7756,115
7757,133
7762,133
7768,116
7769,133
7771,150
7772,116
7775,133
7776,18
7777,133
7778,133
7781,133
7782,132
7783,133
7785,198
7786,133
7787,116
7793,116
7794,133
7796,130
7799,174
7801,133
7802,133
7805,133
7806,135
7807,134
7808,134
7809,16
7812,134
7813,134
7815,134
7819,134
7820,134
7822,134
7825,134
7829,134
7830,134
7836,134
7839,134
7841,134
7842,134
7849,134
7851,134
7852,134
7853,10
7856,134
7857,134
7858,26
7859,134
7860,10
7862,134
7863,134
7864,134
7865,134
7866,134
7874,135
7877,135
7879,151
7882,40
7884,40
7887,78
7888,137
7889,117
7891,135
7893,27
7894,137
7895,135
7897,135
7901,135
7903,135
7904,135
7906,103
7907,135
7908,109
7909,137
7913,137
7915,78
7917,137
7918,135
7919,72
7920,40
7922,112
7923,148
7924,27
7925,135
7926,135
7927,15
7928,136
7931,136
7932,136
7933,138
7942,136
7943,136
7944,137
7947,136
7949,138
7950,75
7951,55
7952,188
7953,135
7955,15
7956,137
7963,137
7965,97
7967,138
7970,136
7971,137
7973,138
7974,138
7975,136
7978,136
7980,136
7981,135
7984,136
7985,135
7986,8
7987,135
7989,178
7990,44
7991,103
7994,135
7996,40
7998,34
7999,136
8003,68
8005,137
8009,23
8011,31
8013,137
8015,135
8017,135
8021,171
8022,137
8025,45
8027,178
8028,137
8029,137
8030,136
8032,137
8033,137
8036,46
8037,71
8039,137
8040,135
8045,58
8049,138
8050,111
8051,138
8054,160
8056,138
8058,138
8059,137
8061,147
8063,138
8068,134
8069,138
8071,138
8072,138
8073,135
8077,138
8079,138
8080,135
8081,138
8082,160
8084,138
8086,138
8087,138
8088,138
8091,138
8093,138
8095,138
8097,164
8098,138
8100,112
8105,103
8106,140
8108,161
8109,186
8111,139
8118,167
8119,140
8122,139
8124,140
8126,139
8128,139
8130,139
8134,140
8135,140
8136,139
8137,139
8139,139
8140,139
8143,97
8148,140
8149,17
8150,139
8152,139
8154,139
8155,140
8156,139
8157,139
8159,139
8162,139
8164,139
8165,161
8166,140
8168,97
8171,140
8173,140
8174,140
8175,140
8176,140
8182,140
8184,140
8185,139
8186,139
8188,140
8189,140
8190,140
8195,140
8196,55
8197,42
8199,140
8200,140
8204,140
8207,140
8210,140
8213,140
8215,140
8216,140
8220,140
8222,17
8223,140
8224,140
8225,140
8227,141
8228,147
8232,145
8234,146
8235,141
8238,141
8242,144
8243,146
8244,141
8246,141
8248,141
8249,143
8252,145
8253,141
8254,144
8257,144
8260,146
8261,143
8262,143
8266,32
8268,146
8270,141
8272,146
8273,141
8275,147
8277,147
8278,146
8282,141
8283,143
8284,145
8285,147
8293,45
8296,135
8298,141
8300,142
8304,141
8307,147
8308,71
8310,23
8311,142
8313,142
8314,142
8315,117
8316,137
8317,3
8318,142
8319,71
8320,142
8325,141
8326,145
8327,142
8328,94
8330,90
8331,57
8332,145
8333,135
8334,147
8338,144
8342,61
8345,144
8346,146
8347,141
8348,144
8349,145
8351,144
8352,144
8353,143
8356,143
8357,185
8359,143
8360,143
8362,145
8364,141
8365,145
8367,144
8372,143
8375,144
8380,143
8382,143
8383,144
8386,144
8387,145
8388,143
8389,145
8393,143
8395,143
8396,145
8397,143
8399,145
8404,141
8412,141
8414,145
8417,144
8418,71
8420,144
8421,144
8423,147
8424,143
8425,144
8426,144
8428,144
8432,146
8433,145
8434,143
8438,143
8439,141
8440,141
8442,145
8443,141
8444,141
8446,146
8447,144
8448,141
8451,147
8454,59
8455,146
8457,143
8461,144
8463,146
8464,112
8465,145
8467,145
8468,144
8469,144
8474,146
8475,145
8476,145
8477,145
8478,145
8481,143
8485,144
8487,147
8488,147
8489,145
8490,143
8492,143
8493,145
8495,143
8497,143
8501,143
8503,145
8504,144
8505,143
8506,143
8507,45
8508,143
8509,145
8511,145
8519,146
8524,146
8525,146
8528,147
8529,145
8530,141
8531,143
8535,71
8537,143
8538,143
8539,143
8541,141
8542,147
8546,144
8547,147
8552,146
8554,147
8555,144
8558,147
8560,144
8561,62
8563,146
8565,144
8571,144
8573,147
8575,147
8577,146
8578,146
8580,147
8581,146
8582,146
8586,146
8590,147
8591,147
8593,147
8594,147
8595,147
8596,63
8600,147
8601,147
8604,142
8608,147
8610,147
8611,147
8613,147
8617,147
8618,147
8619,137
8620,147
8622,147
8623,147
8624,147
8627,147
8628,144
8629,147
8630,147
8631,147
8633,141
8634,144
8639,146
8640,147
8644,148
8645,179
8649,148
8651,148
8652,137
8654,163
8655,148
8658,182
8659,148
8660,165
8664,148
8665,196
8667,148
8669,129
8672,148
8675,148
8678,148
8680,179
8682,148
8684,148
8686,148
8690,148
8691,148
8692,148
8693,185
8694,148
8695,148
8696,173
8697,148
8699,148
8705,36
8706,149
8709,179
8712,149
8713,120
8715,150
8719,149
8720,120
8722,149
8723,120
8726,99
8727,115
8729,149
8735,149
8737,99
8739,149
8740,149
8741,149
8742,149
8743,149
8747,120
8748,37
8749,36
8752,149
8753,99
8757,99
8758,129
8760,122
8762,149
8763,150
8768,150
8771,150
8775,150
8776,129
8777,104
8778,91
8779,113
8780,150
8783,150
8784,150
8785,150
8788,150
8789,104
8791,150
8793,196
8795,150
8796,150
8797,150
8802,150
8803,150
8807,150
8808,194
8809,150
8811,150
8812,150
8817,150
8818,150
8821,150
8822,104
8825,151
8826,151
8827,151
8834,151
8840,151
8841,151
8844,151
8846,151
8849,151
8850,151
8854,151
8856,152
8857,151
8858,181
8859,151
8862,151
8864,158
8865,151
8867,151
8872,151
8873,151
8874,155
8876,158
8879,152
8880,152
8882,152
8883,152
8887,156
8888,152
8890,152
8891,152
8892,152
8895,135
8897,152
8898,153
8899,152
8900,151
8904,152
8905,152
8906,152
8909,153
8910,173
8919,152
8920,151
8921,152
8922,152
8923,152
8926,152
8930,152
8931,152
8932,157
8934,77
8936,77
8937,153
8939,155
8940,153
8942,153
8945,153
8946,154
8950,77
8952,153
8956,153
8959,153
8960,154
8965,153
8967,154
8968,33
8969,153
8971,155
8973,157
8976,153
8978,153
8979,152
8980,170
8981,152
8984,153
8986,153
8988,154
8990,181
8992,181
8993,154
8994,178
8995,114
8996,181
8998,154
8999,160
9001,155
9003,31
9004,153
9007,154
9008,179
9009,154
9010,32
9011,178
9013,154
9015,78
9016,155
9025,153
9026,154
9033,154
9034,154
9038,154
9044,179
9045,103
9046,152
9047,155
9048,154
9049,31
9050,77
9052,78
9053,153
9054,43
9056,155
9057,155
9061,154
9064,155
9066,33
9069,153
9071,43
9072,155
9073,155
9075,153
9077,74
9079,179
9081,154
9082,115
9084,155
9085,103
9088,170
9095,170
9096,43
9097,170
9098,155
9099,153
9102,153
9103,155
9108,155
9109,155
9110,153
9111,155
9113,174
9114,165
9121,157
9124,156
9127,156
9128,156
9130,156
9131,156
9132,156
9133,156
9135,156
9136,156
9137,156
9139,156
9140,32
9141,172
9147,156
9148,157
9149,43
9151,156
9152,157
9153,152
9155,37
9159,156
9165,156
9168,156
9169,155
9170,156
9171,156
9172,154
9173,43
9174,157
9175,157
9176,182
9177,157
9179,162
9180,152
9181,165
9182,177
9183,161
9186,156
9187,172
9188,157
9194,157
9195,158
9196,157
9198,152
9201,37
9205,56
9208,37
9213,168
9215,156
9216,153
9217,157
9219,157
9222,157
9229,200
9230,161
9231,157
9233,179
9238,158
9239,158
9240,158
9243,158
9245,165
9246,158
9248,158
9249,37
9250,158
9252,125
9254,158
9257,158
9258,170
9259,158
9260,164
9262,158
9264,158
9266,158
9267,158
9268,158
9270,158
9272,165
9276,78
9278,158
9279,158
9280,158
9282,158
9285,114
9289,158
9294,159
9296,158
9297,159
9298,159
9301,159
9303,159
9306,99
9309,159
9310,159
9312,159
9316,159
9319,164
9320,159
9321,81
9323,159
9325,165
9327,159
9329,159
9330,159
9333,81
9334,159
9338,159
9339,164
9341,159
9343,189
9344,159
9346,159
9347,94
9348,164
9349,99
9352,160
9353,160
9355,160
9356,21
9362,160
9363,160
9366,160
9368,160
9370,160
9375,160
9377,160
9378,160
9379,39
9380,160
9383,160
9384,160
9385,160
9389,160
9390,160
9392,160
9395,164
9396,160
9397,160
9398,160
9399,164
9401,160
9403,160
9407,160
9410,165
9412,161
9413,180
9416,161
9418,152
9419,161
9420,47
9422,161
9426,161
9428,161
9431,161
9433,161
9435,175
9436,168
9439,161
9440,161
9443,161
9448,161
9449,161
9451,177
9452,161
9453,47
9455,161
9456,47
9457,161
9459,161
9462,182
9463,161
9466,33
9467,161
9470,161
9471,162
9472,162
9473,169
9475,162
9476,162
9479,162
9482,172
9486,162
9487,154
9489,172
9490,157
9492,162
9493,163
9494,152
9495,20
9498,162
9500,162
9504,75
9505,162
9507,167
9509,168
9510,20
9514,167
9518,162
9520,157
9523,162
9524,162
9527,177
9528,162
9529,176
9533,163
9534,169
9535,169
9537,173
9539,163
9541,163
9542,176
9547,163
9548,181
9549,163
9550,163
9552,176
9554,123
9555,163
9556,163
9558,163
9560,163
9561,168
9564,163
9566,163
9567,163
9569,163
9571,163
9573,163
9577,163
9580,169
9584,163
9586,163
9587,176
9588,174
9591,164
9593,122
9595,164
9597,164
9598,164
9599,164
9600,164
9602,164
9604,164
9606,164
9610,164
9611,164
9613,164
9614,164
9615,164
9618,164
9619,164
9623,164
9628,164
9631,164
9633,164
9634,164
9636,164
9637,164
9640,158
9641,164
9643,164
9645,15
9648,164
9649,164
9652,165
9654,163
9655,130
9658,165
9659,165
9661,115
9662,165
9663,81
9667,97
9668,158
9669,158
9673,165
9676,43
9678,165
9683,40
9684,165
9686,179
9687,165
9688,165
9689,165
9690,81
9692,165
9696,165
9697,165
9698,158
9699,165
9702,165
9705,164
9706,165
9708,177
9711,48
9714,188
9716,166
9717,166
9718,166
9720,137
9722,179
9727,55
9728,166
9730,48
9732,166
9733,166
9737,166
9738,166
9739,166
9742,166
9743,166
9744,166
9752,166
9754,166
9755,166
9756,166
9758,166
9759,166
9761,166
9763,166
9766,166
9767,168
9768,167
9771,167
9772,180
9773,167
9775,167
9776,167
9777,162
9778,162
9782,167
9785,167
9787,167
9789,180
9790,55
9791,167
9795,167
9796,166
9798,167
9800,167
9802,167
9803,177
9805,175
9807,167
9809,172
9813,157
9816,167
9817,167
9818,177
9819,167
9820,20
9821,167
9823,167
9830,168
9832,168
9835,168
9836,157
9837,161
9838,181
9842,168
9843,168
9845,168
9847,162
9848,55
9849,200
9851,168
9854,167
9856,161
9860,168
9863,168
9865,168
9866,157
9868,168
9870,172
9872,168
9873,168
9876,168
9877,168
9879,200
9883,168
9885,168
9887,168
9889,169
9891,169
9892,157
9894,183
9897,180
9900,169
9903,47
9904,169
9905,172
9907,169
9908,169
9911,169
9913,169
9914,169
9915,169
9917,169
9918,169
9919,172
9920,169
9921,169
9922,169
9925,169
9927,169
9931,169
9932,176
9934,169
9942,169
9943,162
9945,169
9949,20
9952,103
9957,170
9958,170
9959,170
9961,170
9971,161
9972,170
9976,170
9978,179
9980,38
9981,200
9982,170
9983,170
9984,170
9985,157
9986,172
9987,170
9989,179
9990,170
9991,153
9992,161
9993,20
9996,154
9997,170
9998,200
9999,170
10000,170
10006,5
10007,170
10010,20
10011,174
10017,171
10021,159
10022,165
10024,164
10028,17
10029,171
10030,137
10031,174
10032,99
10033,174
10035,171
10037,174
10039,39
10041,171
10042,38
10044,171
10047,115
10048,174
10052,171
10054,116
10055,104
10056,168
10057,159
10058,158
10059,129
10062,171
10064,174
10065,171
10068,167
10069,172
10070,172
10077,172
10079,172
10080,170
10081,172
10082,172
10084,172
10088,172
10089,172
10090,156
10091,172
10092,172
10093,172
10094,172
10095,172
10096,172
10098,172
10100,172
10105,180
10109,172
10110,172
10112,172
10115,172
10116,172
10118,172
10121,172
10122,172
10127,172
10130,154
10131,173
10133,173
10135,153
10136,179
10137,155
10138,172
10139,14
10141,173
10142,179
10145,173
10147,179
10150,126
10151,172
10154,173
10161,179
10163,173
10164,180
10167,97
10172,17
10173,173
10174,173
10175,180
10176,173
10177,32
10178,91
10181,172
10182,153
10185,76
10187,172
10188,174
10192,174
10193,174
10195,104
10196,163
10198,104
10201,174
10205,174
10206,174
10210,174
10211,174
10216,125
10217,174
10218,174
10219,174
10221,174
10222,174
10224,135
10226,40
10228,176
10229,174
10231,174
10232,174
10233,174
10234,117
10235,174
10238,173
10239,174
10241,174
10242,173
10251,175
10253,175
10254,17
10256,182
10257,175
10258,163
10259,43
10261,157
10268,175
10272,157
10274,179
10276,175
10279,175
10282,168
10285,179
10286,179
10288,182
10289,175
10290,176
10292,172
10293,175
10294,175
10295,175
10296,175
10297,175
10298,16
10299,175
10301,172
10302,163
10307,175
10308,176
10310,176
10312,176
10313,176
10316,163
10317,180
10318,176
10320,176
10323,176
10325,176
10327,88
10329,176
10332,176
10334,163
10337,163
10338,163
10339,163
10341,176
10342,163
10343,163
10351,176
10352,176
10355,176
10356,163
10358,176
10359,176
10361,174
10364,163
10366,176
10367,176
10369,177
10371,177
10374,177
10377,177
10380,177
10381,180
10383,167
10384,180
10385,177
10386,177
10387,173
10389,177
10390,180
10391,180
10392,177
10393,186
10396,167
10399,161
10400,177
10401,177
10408,177
10412,180
10415,177
10417,177
10419,177
10421,177
10422,177
10423,96
10425,177
10427,177
10431,178
10432,38
10434,32
10438,32
10439,178
10442,178
10443,154
10445,178
10447,195
10449,148
10450,178
10453,178
10454,178
10456,151
10463,181
10464,178
10465,46
10468,178
10471,157
10472,178
10473,178
10475,178
10477,19
10478,178
10480,178
10482,178
10485,173
10488,153
10489,173
10490,157
10493,179
10494,179
10496,19
10499,154
10500,148
10501,179
10504,91
10505,155
10506,179
10514,154
10515,157
10517,179
10519,174
10520,157
10521,152
10522,95
10525,179
10528,172
10529,172
10532,155
10534,157
10535,170
10536,168
10537,165
10538,119
10543,180
10546,180
10547,180
10548,47
10549,180
10551,180
10554,180
10557,163
10563,156
10565,180
10567,180
10568,180
10569,180
10570,180
10572,180
10576,180
10577,173
10578,47
10581,180
10584,180
10585,180
10587,175
10588,180
10591,157
10592,180
10594,167
10596,180
10597,180
10600,182
10601,180
10604,181
10608,99
10610,181
10611,99
10615,181
10616,181
10618,181
10619,197
10621,117
10623,181
10625,151
10627,184
10629,181
10631,103
10635,181
10637,181
10639,181
10641,181
10642,181
10644,181
10646,181
10647,181
10649,181
10650,181
10652,181
10653,181
10654,197
10655,85
10661,181
10662,169
10664,175
10666,182
10667,182
10668,182
10669,182
10671,182
10672,182
10673,182
10675,182
10678,182
10679,182
10680,182
10684,182
10685,180
10688,180
10689,182
10695,182
10697,182
10699,182
10703,180
10705,182
10706,182
10707,182
10712,163
10713,180
10714,182
10719,182
10720,182
10721,182
10722,183
10725,149
10726,183
10729,183
10730,183
10732,183
10733,126
10736,183
10737,183
10740,150
10742,174
10744,183
10745,183
10746,104
10748,184
10749,183
10751,184
10752,183
10754,183
10755,183
10759,184
10762,184
10768,183
10769,183
10770,174
10773,99
10775,183
10778,183
10779,184
10780,184
10782,159
10784,184
10786,184
10787,183
10793,183
10797,19
10798,159
10804,184
10806,183
10807,184
10809,184
10810,184
10811,184
10812,184
10815,184
10816,184
10819,183
10824,124
10825,184
10826,184
10827,184
10828,184
10829,184
10831,184
10833,184
10835,123
10837,120
10838,184
10839,151
10840,184
10844,185
10845,186
10846,186
10847,93
10848,185
10856,185
10857,185
10858,185
10860,112
10861,45
10862,185
10864,185
10865,185
10866,93
10868,106
10869,185
10872,185
10875,185
10876,32
10879,185
10881,185
10882,185
10883,185
10886,186
10887,185
10889,106
10891,55
10892,185
10898,185
10900,185
10902,186
10903,186
10906,186
10908,112
10910,112
10911,186
10912,186
10915,186
10916,60
10917,186
10919,32
10921,185
10922,186
10923,185
10925,186
10927,33
10928,78
10929,186
10930,77
10935,186
10936,186
10937,186
10938,186
10942,186
10945,186
10947,84
10949,186
10951,185
10952,185
10955,186
10962,187
10963,187
10970,187
10971,187
10973,187
10974,187
10976,80
10981,187
10984,187
10985,187
10986,187
10987,187
10990,187
10993,187
10998,28
11002,187
11004,187
11005,187
11010,187
11011,187
11012,188
11016,188
11017,188
11026,44
11027,188
11028,188
11029,188
11031,13
11032,188
11033,188
11035,188
11039,188
11040,44
11041,108
11042,188
11043,188
11046,188
11048,188
11049,108
11051,188
11052,188
11053,188
11055,188
11058,188
11062,188
11063,188
11064,192
11066,188
11068,188
11070,32
11077,162
11078,189
11079,189
11080,189
11081,189
11085,36
11091,189
11094,36
11097,189
11098,189
11100,189
11102,189
11103,189
11104,189
11105,189
11110,189
11111,189
11114,189
11115,189
11117,189
11118,99
11119,189
11122,189
11123,189
11124,189
11125,189
11126,189
11128,189
11130,189
11131,189
11133,190
11136,190
11137,190
11138,187
11140,190
11141,190
11142,190
11144,190
11145,190
11150,190
11152,190
11160,190
11161,190
11163,190
11164,190
11165,190
11167,190
11168,190
11169,190
11170,190
11171,190
11172,190
11175,190
11176,190
11180,92
11182,190
11184,190
11186,190
11187,190
11190,69
11191,191
11192,83
11194,191
11197,191
11200,191
11201,191
11202,191
11203,191
11204,191
11205,188
11207,191
11208,189
11209,191
11212,191
11213,188
11217,191
11222,137
11223,191
11225,191
11227,189
11230,13
11231,143
11234,97
11239,191
11241,191
11245,191
11246,189
11247,12
11249,191
11250,190
11253,190
11255,192
11257,192
11258,192
11259,192
11260,192
11262,192
11263,192
11266,48
11267,192
11270,192
11273,192
11274,192
11275,81
11278,192
11281,57
11282,192
11284,192
11285,192
11287,192
11288,192
11290,114
11296,192
11297,192
11298,192
11301,192
11305,45
11307,192
11308,192
11310,137
11311,193
11312,196
11314,193
11315,193
11318,193
11320,197
11321,193
11325,198
11327,198
11329,197
11331,112
11334,198
11335,193
11336,197
11337,193
11338,178
11340,127
11343,193
11344,187
11346,193
11348,196
11349,193
11352,193
11353,105
11357,114
11361,112
11362,193
11365,193
11368,178
11370,194
11371,194
11372,194
11373,194
11374,194
11377,36
11378,194
11379,105
11380,194
11381,194
11384,194
11388,194
11389,88
11393,194
11395,194
11398,194
11399,194
11400,194
11402,194
11404,194
11409,196
11410,194
11413,194
11415,194
11417,194
11418,194
11419,28
11420,187
11422,194
11427,194
11430,196
11432,193
11434,195
11437,195
11438,193
11442,115
11444,196
11445,195
11449,195
11450,187
11453,198
11454,193
11457,195
11458,181
11459,195
11461,77
11462,195
11463,195
11467,195
11469,195
11470,195
11472,195
11476,181
11477,196
11478,196
11481,198
11482,195
11483,195
11486,195
11488,195
11494,178
11495,199
11496,178
11497,196
11499,198
11501,199
11502,135
11503,196
11504,196
11505,196
11513,196
11514,173
11515,196
11519,199
11520,92
11521,198
11523,193
11525,196
11526,194
11527,195
11528,196
11531,196
11534,196
11537,196
11538,196
11539,196
11541,196
11543,199
11544,196
11547,13
11549,198
11550,197
11551,197
11559,197
11562,199
11563,196
11564,193
11566,196
11567,197
11568,196
11570,197
11571,199
11574,197
