Id,Category
5923,138
5924,103
5925,40
5926,102
5927,45
5928,103
5929,103
5933,102
5936,40
5938,40
5940,102
5941,135
5942,135
5944,40
5949,103
5952,102
5954,40
5955,103
5959,102
5965,102
5969,103
5971,103
5972,40
5973,137
5974,102
5975,103
5976,103
5978,103
5983,174
5984,103
5985,103
5986,103
5987,103
5989,103
5991,103
5993,103
5996,103
5998,103
5999,103
6001,103
6002,102
6005,103
6009,40
6010,103
6011,103
6012,103
6013,103
6014,102
6015,193
6016,103
6019,102
6029,93
6030,103
6032,103
6033,103
6036,104
6038,120
6045,125
6047,104
6048,104
6049,104
6050,150
6051,104
6054,183
6055,119
6056,104
6057,104
6062,104
6065,104
6067,104
6069,104
6071,104
6072,104
6073,104
6076,104
6077,104
6078,104
6084,104
6086,104
6087,104
6089,104
6090,104
6091,131
6092,104
6093,104
6098,105
6100,22
6101,105
6104,105
6105,22
6106,22
6107,22
6112,105
6113,105
6114,22
6115,105
6116,105
6119,105
6123,105
6125,105
6129,105
6136,105
6138,92
6141,105
6145,106
6147,106
6148,106
6150,106
6152,106
6153,106
6155,106
6157,89
6158,106
6159,106
6160,106
6161,106
6162,106
6163,71
6164,106
6165,137
6170,106
6173,106
6174,106
6176,25
6187,106
6192,106
6193,106
6195,106
6197,106
6198,106
6199,8
6200,106
6201,106
6202,106
6204,29
6205,107
6206,107
6207,25
6209,107
6210,107
6211,107
6212,27
6215,29
6217,27
6221,107
6222,107
6225,29
6226,30
6227,29
6229,29
6231,108
6232,29
6234,30
6236,9
6241,107
6244,29
6245,30
6252,29
6253,29
6254,30
6255,29
6259,107
6260,30
6262,30
6263,108
6266,108
6268,108
6269,108
6270,108
6272,108
6274,108
6276,108
6278,44
6279,108
6281,108
6282,108
6284,108
6286,108
6289,108
6293,108
6297,108
6298,41
6299,108
6300,107
6304,29
6307,108
6308,108
6310,107
6313,29
6314,108
6315,108
6317,108
6321,108
6322,13
6323,109
6324,155
6327,109
6329,98
6331,109
6332,109
6333,109
6334,109
6340,148
6341,109
6342,179
6343,172
6344,109
6346,109
6354,109
6355,109
6356,109
6359,109
6364,109
6367,109
6368,109
6369,109
6371,109
6374,109
6375,109
6376,109
6378,109
6379,109
6380,109
6382,109
6384,110
6385,110
6389,110
6396,189
6397,110
6398,110
6400,110
6401,110
6405,110
6406,110
6408,110
6409,110
6410,110
6412,110
6413,110
6415,110
6419,110
6420,110
6422,110
6424,110
6425,110
6426,110
6428,110
6430,110
6431,28
6432,110
6434,110
6437,110
6438,110
6442,110
6445,111
6449,111
6450,112
6451,111
6453,111
6454,111
6456,111
6459,111
6463,111
6466,114
6467,111
6468,111
6469,111
6472,111
6473,111
6474,111
6476,111
6482,111
6484,112
6485,111
6486,111
6487,112
6492,111
6493,111
6494,111
6495,111
6497,111
6498,112
6499,111
6501,111
6504,111
6505,112
6509,112
6511,111
6512,111
6516,112
6517,112
6519,112
6521,112
6522,40
6524,112
6525,112
6526,111
6527,111
6528,111
6530,112
6537,111
6541,111
6542,111
6545,111
6548,112
6549,112
6550,112
6551,112
6553,111
6554,112
6556,111
6557,112
6559,111
6561,112
6569,113
6571,113
6575,113
6576,113
6577,113
6578,113
6579,113
6581,113
6582,113
6583,113
6584,113
6589,113
6593,113
6594,113
6595,113
6596,113
6601,113
6602,121
6608,113
6609,131
6613,114
6615,114
6616,114
6618,114
6619,114
6620,114
6621,145
6624,114
6625,114
6626,114
6628,114
6630,114
6637,114
6640,114
6642,114
6643,114
6645,114
6646,85
6648,73
6650,114
6652,114
6653,114
6656,114
6657,114
6658,114
6660,114
6665,114
6670,114
6671,114
6672,114
6673,115
6677,102
6679,119
6684,115
6688,115
6689,115
6691,121
6692,115
6693,115
6695,115
6696,115
6701,115
6703,115
6704,129
6707,115
6708,115
6709,154
6711,117
6712,102
6713,113
6716,115
6717,115
6718,115
6719,115
6720,115
6722,115
6723,102
6724,115
6731,123
6733,116
6735,115
6737,116
6738,113
6740,132
6742,115
6744,116
6745,132
6746,117
6747,94
6748,117
6750,119
6755,116
6759,116
6760,15
6761,116
6762,116
6765,116
6766,116
6767,117
6769,116
6778,117
6780,119
6783,116
6784,22
6785,94
6788,116
6789,115
6790,116
6791,116
6793,117
6796,126
6797,117
6799,115
6800,117
6801,113
6802,117
6806,117
6807,121
6808,117
6812,115
6813,125
6814,117
6816,117
6824,117
6826,119
6827,115
6830,117
6831,115
6833,116
6836,131
6837,116
6839,117
6841,113
6842,117
6843,121
6844,117
6846,117
6850,117
6851,76
6852,148
6853,104
6855,130
6856,130
6859,115
6860,118
6862,103
6866,119
6867,133
6868,118
6870,114
6872,137
6875,118
6881,118
6883,118
6884,119
6888,178
6893,130
6894,102
6895,119
6897,119
6898,76
6901,118
6902,118
6903,118
6904,118
6906,118
6908,119
6910,197
6911,125
6912,131
6913,119
6917,76
6920,119
6921,119
6923,126
6924,119
6928,117
6931,119
6932,117
6936,119
6939,119
6940,119
6941,119
6942,130
6947,35
6948,115
6949,119
6951,119
6953,119
6954,117
6957,119
6960,119
6963,130
6964,119
6965,119
6966,119
6967,121
6970,120
6972,129
6973,120
6975,120
6976,120
6977,11
6978,120
6981,120
6982,120
6991,120
6992,120
6996,120
6997,120
6999,128
7000,120
7005,126
7007,11
7009,127
7010,102
7011,120
7012,120
7013,120
7015,120
7017,120
7018,120
7019,120
7020,150
7025,120
7026,120
7027,99
7030,121
7032,121
7033,121
7034,121
7036,121
7037,121
7040,115
7041,150
7043,122
7047,121
7048,121
7051,104
7054,121
7056,121
7058,119
7060,121
7061,121
7062,121
7064,119
7065,119
7067,121
7068,125
7069,121
7072,11
7073,121
7078,121
7081,121
7083,121
7085,121
7087,121
7091,104
7092,122
7094,122
7095,122
7096,122
7100,122
7102,122
7104,122
7105,122
7110,122
7112,122
7114,122
7115,122
7118,122
7119,122
7121,122
7122,119
7125,104
7126,129
7128,122
7130,122
7131,122
7133,122
7134,122
7135,122
7137,122
7138,122
7140,121
7148,115
7149,122
7150,123
7153,123
7155,123
7159,123
7160,123
7162,121
7165,123
7167,123
7169,123
7170,123
7172,123
7173,123
7174,174
7175,123
7176,113
7177,123
7181,123
7182,123
7183,123
7184,125
7189,123
7190,123
7192,127
7193,113
7196,123
7198,113
7199,123
7204,123
7206,121
7209,124
7210,123
7212,124
7213,123
7219,123
7222,124
7223,126
7224,123
7225,119
7226,124
7228,126
7233,124
7236,126
7237,124
7239,124
7240,123
7241,126
7242,126
7244,124
7246,124
7247,126
7249,126
7251,124
7252,124
7253,125
7255,126
7257,125
7261,123
7263,123
7266,123
7269,125
7271,125
7273,125
7277,125
7279,125
7280,125
7281,125
7282,113
7283,125
7284,125
7289,125
7291,125
7292,125
7293,127
7297,125
7299,129
7302,129
7303,35
7306,125
7309,125
7310,125
7311,125
7313,125
7314,125
7315,125
7317,125
7319,125
7321,123
7326,150
7329,123
7330,126
7331,126
7335,43
7338,126
7340,126
7341,126
7342,126
7344,126
7346,174
7347,150
7349,126
7350,126
7351,131
7352,126
7354,131
7355,126
7356,125
7357,126
7358,126
7361,126
7365,126
7369,123
7372,125
7374,126
7379,126
7383,119
7384,125
7385,125
7386,126
7387,125
7388,127
7389,127
7391,129
7394,127
7395,124
7396,129
7398,127
7400,127
7403,123
7404,113
7405,127
7408,127
7409,127
7413,127
7415,127
7418,113
7421,131
7422,127
7424,127
7425,127
7428,131
7431,127
7434,127
7436,150
7440,127
7441,127
7442,127
7443,115
7446,113
7447,128
7449,115
7450,128
7451,128
7452,128
7454,126
7457,35
7458,126
7463,148
7466,128
7470,198
7473,128
7475,126
7476,121
7477,128
7478,126
7479,128
7481,128
7483,128
7486,150
7487,125
7488,113
7492,110
7494,118
7497,128
7498,128
7500,128
7502,128
7505,128
7506,128
7507,120
7509,120
7510,129
7511,129
7512,127
7516,129
7518,184
7520,127
7521,129
7523,115
7526,127
7529,129
7531,129
7532,127
7533,120
7537,131
7538,131
7539,129
7540,129
7546,126
7548,126
7550,125
7552,129
7553,127
7557,129
7558,123
7559,127
7560,131
7562,129
7565,120
7573,104
7574,130
7576,119
7577,73
7580,115
7581,118
7582,119
7583,116
7586,130
7587,130
7588,130
7589,114
7591,132
7593,116
7596,130
7597,130
7601,129
7602,118
7603,122
7606,115
7607,130
7609,116
7611,118
7613,105
7614,116
7615,119
7620,118
7622,130
7623,118
7625,130
7629,131
7630,131
7631,131
7636,131
7637,121
7638,131
7640,131
7642,131
7644,131
7646,131
7647,127
7650,14
7651,113
7655,127
7659,131
7660,131
7661,127
7663,131
7667,104
7668,104
7669,121
7671,127
7672,127
7674,127
7675,131
7679,113
7680,131
7681,127
7683,131
7684,121
7689,132
7692,132
7693,132
7697,114
7701,132
7705,40
7709,132
7710,132
7712,132
7714,133
7715,132
7719,132
7720,132
7721,132
7722,132
7723,132
7724,132
7725,132
7727,132
7730,132
7733,132
7734,132
7735,132
7736,114
7737,118
7738,132
7739,132
7743,181
7745,132
7746,132
7747,133
7748,133
7749,122
7753,133
7754,132
7756,150
7757,133
7762,133
7768,133
7769,133
7771,129
7772,133
7775,133
7776,120
7777,133
7778,133
7781,128
7782,133
7783,130
7785,116
7786,133
7787,133
7793,132
7794,133
7796,104
7799,133
7801,133
7802,133
7805,133
7806,37
7807,134
7808,134
7809,134
7812,9
7813,134
7815,134
7819,134
7820,134
7822,134
7825,134
7829,134
7830,134
7836,134
7839,134
7841,134
7842,134
7849,134
7851,134
7852,134
7853,134
7856,134
7857,134
7858,134
7859,134
7860,134
7862,134
7863,134
7864,134
7865,134
7866,134
7874,135
7877,103
7879,151
7882,103
7884,40
7887,78
7888,103
7889,135
7891,135
7893,11
7894,135
7895,135
7897,135
7901,135
7903,135
7904,78
7906,103
7907,103
7908,31
7909,137
7913,103
7915,135
7917,135
7918,112
7919,142
7920,135
7922,135
7923,148
7924,135
7925,11
7926,136
7927,136
7928,136
7931,136
7932,136
7933,138
7942,136
7943,136
7944,136
7947,136
7949,136
7950,137
7951,136
7952,13
7953,137
7955,83
7956,142
7963,136
7965,136
7967,136
7970,136
7971,137
7973,136
7974,137
7975,136
7978,136
7980,136
7981,136
7984,138
7985,135
7986,136
7987,135
7989,137
7990,137
7991,115
7994,137
7996,136
7998,148
7999,136
8003,137
8005,137
8009,135
8011,54
8013,137
8015,137
8017,137
8021,136
8022,136
8025,137
8027,137
8028,137
8029,137
8030,136
8032,137
8033,137
8036,137
8037,111
8039,136
8040,71
8045,34
8049,138
8050,135
8051,138
8054,49
8056,138
8058,138
8059,137
8061,111
8063,138
8068,134
8069,138
8071,138
8072,138
8073,135
8077,138
8079,138
8080,135
8081,138
8082,111
8084,135
8086,138
8087,138
8088,138
8091,138
8093,138
8095,138
8097,138
8098,138
8100,138
8105,40
8106,139
8108,139
8109,140
8111,139
8118,139
8119,140
8122,139
8124,140
8126,140
8128,139
8130,139
8134,140
8135,140
8136,139
8137,139
8139,139
8140,139
8143,139
8148,139
8149,139
8150,139
8152,139
8154,139
8155,139
8156,139
8157,139
8159,139
8162,139
8164,139
8165,139
8166,140
8168,140
8171,140
8173,140
8174,140
8175,140
8176,140
8182,140
8184,140
8185,140
8186,140
8188,140
8189,140
8190,140
8195,140
8196,139
8197,140
8199,140
8200,140
8204,140
8207,140
8210,140
8213,140
8215,140
8216,140
8220,140
8222,17
8223,139
8224,140
8225,140
8227,141
8228,147
8232,145
8234,141
8235,141
8238,141
8242,141
8243,147
8244,141
8246,141
8248,141
8249,144
8252,146
8253,141
8254,147
8257,47
8260,141
8261,147
8262,141
8266,141
8268,141
8270,141
8272,141
8273,141
8275,147
8277,147
8278,143
8282,141
8283,146
8284,145
8285,62
8293,143
8296,71
8298,142
8300,142
8304,141
8307,71
8308,142
8310,71
8311,142
8313,61
8314,71
8315,91
8316,135
8317,2
8318,142
8319,142
8320,142
8325,146
8326,142
8327,71
8328,147
8330,142
8331,10
8332,143
8333,71
8334,78
8338,143
8342,142
8345,62
8346,146
8347,143
8348,141
8349,143
8351,146
8352,144
8353,143
8356,143
8357,145
8359,147
8360,141
8362,141
8364,143
8365,143
8367,147
8372,143
8375,141
8380,71
8382,145
8383,146
8386,144
8387,145
8388,141
8389,145
8393,143
8395,144
8396,143
8397,143
8399,143
8404,141
8412,141
8414,147
8417,146
8418,41
8420,141
8421,146
8423,147
8424,146
8425,144
8426,147
8428,146
8432,146
8433,146
8434,141
8438,143
8439,141
8440,146
8442,142
8443,141
8444,146
8446,146
8447,141
8448,141
8451,147
8454,141
8455,141
8457,146
8461,144
8463,146
8464,145
8465,146
8467,143
8468,145
8469,60
8474,146
8475,146
8476,146
8477,143
8478,145
8481,143
8485,143
8487,64
8488,147
8489,146
8490,147
8492,143
8493,147
8495,143
8497,143
8501,141
8503,145
8504,144
8505,146
8506,143
8507,147
8508,143
8509,144
8511,145
8519,146
8524,147
8525,144
8528,62
8529,146
8530,143
8531,146
8535,147
8537,144
8538,143
8539,146
8541,146
8542,147
8546,147
8547,147
8552,146
8554,147
8555,142
8558,147
8560,147
8561,143
8563,147
8565,146
8571,141
8573,146
8575,147
8577,147
8578,147
8580,147
8581,146
8582,147
8586,147
8590,147
8591,146
8593,147
8594,147
8595,147
8596,147
8600,147
8601,147
8604,147
8608,147
8610,147
8611,147
8613,147
8617,64
8618,147
8619,147
8620,147
8622,147
8623,147
8624,147
8627,147
8628,145
8629,147
8630,147
8631,147
8633,147
8634,146
8639,147
8640,146
8644,148
8645,154
8649,148
8651,148
8652,148
8654,32
8655,148
8658,148
8659,148
8660,148
8664,148
8665,148
8667,148
8669,85
8672,148
8675,148
8678,148
8680,148
8682,148
8684,148
8686,148
8690,148
8691,148
8692,148
8693,165
8694,148
8695,148
8696,148
8697,148
8699,148
8705,149
8706,149
8709,31
8712,149
8713,149
8715,34
8719,149
8720,149
8722,149
8723,149
8726,149
8727,113
8729,149
8735,149
8737,149
8739,149
8740,149
8741,149
8742,149
8743,149
8747,120
8748,104
8749,149
8752,149
8753,149
8757,99
8758,149
8760,120
8762,149
8763,150
8768,150
8771,150
8775,150
8776,104
8777,104
8778,91
8779,150
8780,129
8783,104
8784,150
8785,150
8788,150
8789,115
8791,150
8793,11
8795,129
8796,150
8797,150
8802,104
8803,150
8807,104
8808,113
8809,150
8811,150
8812,150
8817,150
8818,150
8821,150
8822,104
8825,151
8826,151
8827,151
8834,151
8840,151
8841,151
8844,151
8846,151
8849,111
8850,151
8854,151
8856,151
8857,151
8858,151
8859,156
8862,151
8864,151
8865,151
8867,151
8872,151
8873,151
8874,155
8876,37
8879,152
8880,172
8882,152
8883,152
8887,152
8888,151
8890,152
8891,152
8892,152
8895,148
8897,152
8898,179
8899,152
8900,151
8904,165
8905,151
8906,157
8909,153
8910,172
8919,156
8920,152
8921,165
8922,152
8923,155
8926,152
8930,152
8931,152
8932,157
8934,153
8936,153
8937,153
8939,153
8940,153
8942,153
8945,153
8946,155
8950,153
8952,153
8956,153
8959,155
8960,153
8965,153
8967,153
8968,153
8969,153
8971,153
8973,153
8976,153
8978,153
8979,179
8980,153
8981,153
8984,155
8986,153
8988,153
8990,153
8992,153
8993,154
8994,178
8995,103
8996,154
8998,154
8999,155
9001,154
9003,154
9004,178
9007,154
9008,154
9009,154
9010,31
9011,178
9013,154
9015,114
9016,154
9025,154
9026,154
9033,154
9034,154
9038,153
9044,154
9045,154
9046,154
9047,154
9048,154
9049,154
9050,154
9052,178
9053,155
9054,155
9056,155
9057,154
9061,181
9064,155
9066,155
9069,155
9071,155
9072,155
9073,155
9075,172
9077,154
9079,31
9081,155
9082,155
9084,160
9085,154
9088,154
9095,155
9096,43
9097,154
9098,155
9099,155
9102,154
9103,154
9108,155
9109,155
9110,155
9111,155
9113,169
9114,156
9121,156
9124,156
9127,156
9128,174
9130,156
9131,156
9132,156
9133,156
9135,156
9136,156
9137,154
9139,156
9140,151
9141,179
9147,156
9148,156
9149,43
9151,156
9152,156
9153,156
9155,37
9159,156
9165,156
9168,156
9169,162
9170,156
9171,154
9172,181
9173,155
9174,157
9175,157
9176,157
9177,157
9179,182
9180,156
9181,157
9182,43
9183,161
9186,157
9187,175
9188,157
9194,157
9195,176
9196,157
9198,157
9201,37
9205,175
9208,157
9213,157
9215,179
9216,153
9217,157
9219,157
9222,157
9229,179
9230,38
9231,174
9233,43
9238,158
9239,104
9240,158
9243,158
9245,165
9246,158
9248,158
9249,158
9250,158
9252,158
9254,158
9257,158
9258,178
9259,158
9260,158
9262,158
9264,109
9266,158
9267,15
9268,158
9270,158
9272,158
9276,158
9278,158
9279,158
9280,158
9282,158
9285,158
9289,158
9294,159
9296,159
9297,159
9298,159
9301,159
9303,159
9306,99
9309,159
9310,159
9312,159
9316,159
9319,159
9320,159
9321,159
9323,159
9325,159
9327,159
9329,159
9330,159
9333,159
9334,159
9338,159
9339,159
9341,159
9343,159
9344,159
9346,159
9347,159
9348,159
9349,159
9352,160
9353,160
9355,160
9356,160
9362,160
9363,160
9366,160
9368,160
9370,160
9375,160
9377,160
9378,160
9379,160
9380,160
9383,160
9384,160
9385,160
9389,160
9390,160
9392,160
9395,160
9396,160
9397,160
9398,94
9399,160
9401,160
9403,160
9407,160
9410,160
9412,161
9413,161
9416,161
9418,156
9419,161
9420,161
9422,161
9426,161
9428,161
9431,161
9433,177
9435,161
9436,161
9439,161
9440,161
9443,161
9448,161
9449,161
9451,161
9452,161
9453,161
9455,161
9456,161
9457,161
9459,161
9462,161
9463,175
9466,161
9467,177
9470,161
9471,174
9472,162
9473,162
9475,162
9476,162
9479,162
9482,162
9486,20
9487,154
9489,172
9490,162
9492,162
9493,162
9494,172
9495,162
9498,162
9500,162
9504,162
9505,162
9507,162
9509,162
9510,162
9514,162
9518,162
9520,20
9523,162
9524,162
9527,162
9528,162
9529,162
9533,163
9534,163
9535,163
9537,182
9539,163
9541,163
9542,163
9547,163
9548,164
9549,163
9550,163
9552,163
9554,99
9555,163
9556,163
9558,163
9560,163
9561,163
9564,163
9566,163
9567,163
9569,163
9571,163
9573,163
9577,163
9580,169
9584,163
9586,163
9587,169
9588,163
9591,164
9593,164
9595,164
9597,164
9598,138
9599,164
9600,164
9602,164
9604,164
9606,164
9610,164
9611,103
9613,178
9614,164
9615,164
9618,164
9619,164
9623,164
9628,164
9631,164
9633,164
9634,164
9636,164
9637,164
9640,164
9641,164
9643,164
9645,164
9648,164
9649,164
9652,165
9654,165
9655,165
9658,37
9659,165
9661,171
9662,165
9663,165
9667,165
9668,165
9669,165
9673,165
9676,165
9678,165
9683,114
9684,165
9686,176
9687,165
9688,165
9689,165
9690,165
9692,165
9696,165
9697,165
9698,165
9699,165
9702,165
9705,158
9706,165
9708,157
9711,185
9714,114
9716,166
9717,166
9718,166
9720,109
9722,166
9727,166
9728,166
9730,166
9732,166
9733,166
9737,166
9738,166
9739,166
9742,166
9743,166
9744,166
9752,166
9754,166
9755,166
9756,166
9758,166
9759,166
9761,166
9763,166
9766,166
9767,161
9768,169
9771,167
9772,167
9773,177
9775,167
9776,167
9777,180
9778,177
9782,167
9785,167
9787,167
9789,179
9790,167
9791,167
9795,167
9796,167
9798,180
9800,167
9802,167
9803,180
9805,175
9807,167
9809,179
9813,167
9816,167
9817,167
9818,177
9819,167
9820,172
9821,167
9823,167
9830,168
9832,168
9835,168
9836,77
9837,161
9838,168
9842,20
9843,168
9845,168
9847,168
9848,168
9849,168
9851,168
9854,168
9856,168
9860,168
9863,162
9865,168
9866,200
9868,168
9870,172
9872,168
9873,168
9876,168
9877,168
9879,168
9883,168
9885,168
9887,168
9889,169
9891,169
9892,152
9894,169
9897,172
9900,169
9903,176
9904,169
9905,169
9907,169
9908,169
9911,169
9913,169
9914,169
9915,169
9917,169
9918,169
9919,172
9920,169
9921,169
9922,169
9925,169
9927,169
9931,169
9932,169
9934,169
9942,163
9943,172
9945,169
9949,172
9952,170
9957,170
9958,172
9959,170
9961,170
9971,172
9972,170
9976,170
9978,170
9980,172
9981,170
9982,170
9983,172
9984,170
9985,154
9986,172
9987,170
9989,173
9990,170
9991,172
9992,181
9993,172
9996,200
9997,170
9998,200
9999,170
10000,170
10006,170
10007,170
10010,171
10011,175
10017,171
10021,171
10022,169
10024,171
10028,171
10029,171
10030,122
10031,171
10032,184
10033,171
10035,171
10037,171
10039,104
10041,171
10042,175
10044,171
10047,129
10048,171
10052,171
10054,171
10055,174
10056,168
10057,169
10058,164
10059,171
10062,171
10064,171
10065,171
10068,161
10069,172
10070,157
10077,172
10079,172
10080,172
10081,172
10082,172
10084,173
10088,172
10089,172
10090,172
10091,172
10092,172
10093,172
10094,172
10095,172
10096,172
10098,172
10100,172
10105,172
10109,172
10110,172
10112,173
10115,173
10116,172
10118,172
10121,172
10122,172
10127,172
10130,103
10131,173
10133,161
10135,103
10136,173
10137,173
10138,173
10139,173
10141,173
10142,173
10145,172
10147,173
10150,179
10151,173
10154,182
10161,172
10163,173
10164,173
10167,179
10172,172
10173,172
10174,172
10175,161
10176,172
10177,179
10178,155
10181,172
10182,173
10185,173
10187,173
10188,174
10192,174
10193,174
10195,174
10196,163
10198,104
10201,174
10205,104
10206,174
10210,174
10211,163
10216,184
10217,174
10218,174
10219,174
10221,174
10222,174
10224,103
10226,40
10228,163
10229,174
10231,174
10232,174
10233,174
10234,174
10235,174
10238,174
10239,174
10241,174
10242,174
10251,175
10253,182
10254,174
10256,175
10257,175
10258,172
10259,103
10261,172
10268,175
10272,172
10274,172
10276,175
10279,175
10282,174
10285,172
10286,174
10288,182
10289,175
10290,175
10292,161
10293,175
10294,175
10295,175
10296,175
10297,175
10298,175
10299,175
10301,163
10302,175
10307,175
10308,176
10310,182
10312,176
10313,176
10316,176
10317,176
10318,176
10320,176
10323,176
10325,176
10327,176
10329,176
10332,176
10334,163
10337,176
10338,176
10339,176
10341,176
10342,176
10343,163
10351,176
10352,176
10355,176
10356,163
10358,176
10359,176
10361,176
10364,176
10366,176
10367,176
10369,177
10371,177
10374,177
10377,177
10380,177
10381,177
10383,177
10384,177
10385,177
10386,180
10387,182
10389,177
10390,177
10391,177
10392,177
10393,182
10396,177
10399,177
10400,177
10401,182
10408,177
10412,177
10415,177
10417,177
10419,177
10421,177
10422,177
10423,161
10425,177
10427,177
10431,178
10432,178
10434,178
10438,178
10439,178
10442,178
10443,178
10445,178
10447,195
10449,178
10450,178
10453,178
10454,178
10456,181
10463,181
10464,195
10465,178
10468,178
10471,178
10472,178
10473,178
10475,178
10477,178
10478,178
10480,178
10482,178
10485,172
10488,179
10489,173
10490,179
10493,179
10494,179
10496,170
10499,179
10500,172
10501,179
10504,153
10505,153
10506,179
10514,173
10515,179
10517,179
10519,133
10520,179
10521,172
10522,165
10525,173
10528,179
10529,172
10532,155
10534,179
10535,179
10536,172
10537,165
10538,173
10543,177
10546,180
10547,182
10548,47
10549,180
10551,177
10554,180
10557,182
10563,182
10565,182
10567,180
10568,180
10569,180
10570,180
10572,177
10576,182
10577,172
10578,177
10581,180
10584,180
10585,180
10587,182
10588,177
10591,182
10592,180
10594,180
10596,177
10597,180
10600,180
10601,182
10604,181
10608,184
10610,178
10611,181
10615,173
10616,181
10618,181
10619,181
10621,181
10623,181
10625,43
10627,178
10629,181
10631,181
10635,181
10637,184
10639,181
10641,179
10642,181
10644,181
10646,181
10647,181
10649,181
10650,181
10652,181
10653,181
10654,181
10655,181
10661,181
10662,182
10664,175
10666,182
10667,182
10668,182
10669,182
10671,182
10672,177
10673,182
10675,182
10678,182
10679,182
10680,182
10684,182
10685,182
10688,182
10689,182
10695,182
10697,182
10699,182
10703,182
10705,182
10706,182
10707,182
10712,182
10713,177
10714,182
10719,182
10720,182
10721,182
10722,183
10725,149
10726,183
10729,183
10730,183
10732,183
10733,184
10736,183
10737,183
10740,183
10742,183
10744,183
10745,183
10746,183
10748,184
10749,184
10751,184
10752,183
10754,183
10755,183
10759,184
10762,184
10768,183
10769,183
10770,184
10773,184
10775,183
10778,183
10779,184
10780,183
10782,184
10784,184
10786,184
10787,184
10793,183
10797,184
10798,183
10804,184
10806,184
10807,184
10809,184
10810,184
10811,184
10812,184
10815,184
10816,184
10819,183
10824,184
10825,184
10826,184
10827,184
10828,184
10829,184
10831,183
10833,184
10835,127
10837,120
10838,184
10839,184
10840,184
10844,185
10845,185
10846,185
10847,185
10848,185
10856,185
10857,185
10858,185
10860,111
10861,186
10862,185
10864,185
10865,185
10866,185
10868,185
10869,185
10872,185
10875,185
10876,185
10879,185
10881,185
10882,185
10883,185
10886,185
10887,185
10889,185
10891,185
10892,185
10898,185
10900,185
10902,186
10903,186
10906,186
10908,186
10910,186
10911,186
10912,186
10915,186
10916,185
10917,186
10919,186
10921,185
10922,186
10923,186
10925,186
10927,186
10928,154
10929,186
10930,186
10935,186
10936,186
10937,186
10938,186
10942,186
10945,185
10947,186
10949,186
10951,186
10952,185
10955,186
10962,187
10963,187
10970,187
10971,187
10973,187
10974,187
10976,187
10981,187
10984,187
10985,187
10986,187
10987,187
10990,187
10993,187
10998,187
11002,187
11004,187
11005,190
11010,187
11011,187
11012,188
11016,188
11017,188
11026,188
11027,188
11028,188
11029,188
11031,188
11032,188
11033,188
11035,188
11039,188
11040,188
11041,188
11042,188
11043,188
11046,188
11048,188
11049,188
11051,188
11052,188
11053,188
11055,188
11058,188
11062,188
11063,188
11064,187
11066,188
11068,188
11070,188
11077,189
11078,189
11079,189
11080,189
11081,189
11085,189
11091,189
11094,189
11097,189
11098,189
11100,189
11102,189
11103,189
11104,189
11105,189
11110,189
11111,189
11114,189
11115,189
11117,189
11118,189
11119,189
11122,189
11123,189
11124,189
11125,189
11126,189
11128,189
11130,189
11131,189
11133,190
11136,190
11137,190
11138,190
11140,190
11141,190
11142,190
11144,187
11145,190
11150,190
11152,190
11160,190
11161,190
11163,190
11164,190
11165,190
11167,28
11168,190
11169,190
11170,190
11171,190
11172,190
11175,190
11176,190
11180,190
11182,190
11184,190
11186,190
11187,190
11190,139
11191,191
11192,191
11194,191
11197,191
11200,191
11201,191
11202,191
11203,191
11204,191
11205,191
11207,191
11208,189
11209,191
11212,191
11213,191
11217,191
11222,191
11223,191
11225,191
11227,189
11230,56
11231,191
11234,191
11239,191
11241,191
11245,191
11246,189
11247,191
11249,191
11250,192
11253,192
11255,192
11257,187
11258,192
11259,192
11260,192
11262,192
11263,192
11266,192
11267,192
11270,192
11273,187
11274,192
11275,192
11278,192
11281,192
11282,192
11284,192
11285,192
11287,192
11288,192
11290,73
11296,192
11297,192
11298,192
11301,192
11305,192
11307,192
11308,192
11310,193
11311,197
11312,193
11314,193
11315,193
11318,193
11320,193
11321,116
11325,193
11327,193
11329,193
11331,119
11334,198
11335,193
11336,193
11337,193
11338,193
11340,149
11343,193
11344,31
11346,193
11348,197
11349,193
11352,193
11353,195
11357,193
11361,193
11362,196
11365,193
11368,193
11370,194
11371,194
11372,194
11373,110
11374,194
11377,36
11378,194
11379,194
11380,194
11381,194
11384,194
11388,194
11389,194
11393,194
11395,194
11398,194
11399,110
11400,194
11402,194
11404,194
11409,194
11410,194
11413,194
11415,194
11417,194
11418,194
11419,194
11420,92
11422,194
11427,194
11430,195
11432,197
11434,195
11437,195
11438,193
11442,193
11444,195
11445,195
11449,195
11450,137
11453,199
11454,195
11457,195
11458,195
11459,195
11461,195
11462,195
11463,195
11467,195
11469,195
11470,195
11472,195
11476,195
11477,195
11478,197
11481,196
11482,195
11483,195
11486,195
11488,195
11494,197
11495,193
11496,199
11497,199
11499,196
11501,196
11502,119
11503,196
11504,196
11505,196
11513,196
11514,69
11515,199
11519,196
11520,199
11521,196
11523,193
11525,196
11526,199
11527,195
11528,196
11531,196
11534,196
11537,178
11538,196
11539,196
11541,196
11543,196
11544,199
11547,199
11549,198
11550,193
11551,197
11559,197
11562,195
11563,197
11564,197
11566,196
11567,197
11568,197
11570,197
11571,199
11574,197
